Segment,State,Product,Discount Band,UnitsSold,ManufacturingPrice,SalePrice,Date
Government, Lagos State , A4 Paper , None ,1618.5,3,20,01/01/2014
Government, Osun State , A4 Paper , None ,1321,3,20,01/01/2014
Midmarket, Ogun State , A4 Paper , None ,2178,3,15,01/06/2014
Midmarket, Enugu state, A4 Paper , None ,888,3,15,01/06/2014
Midmarket, Ondo State , A4 Paper , None ,2470,3,15,01/06/2014
Government, Osun State , A4 Paper , None ,1513,3,350,01/12/2014
Midmarket, Osun State , Pencil , None ,921,5,15,01/03/2014
Channel Partners, Enugu state, Pencil , None ,2518,5,12,01/06/2014
Government, Ogun State , Pencil , None ,1899,5,20,01/06/2014
Channel Partners, Osun State , Pencil , None ,1545,5,12,01/06/2014
Midmarket, Ondo State , Pencil , None ,2470,5,15,01/06/2014
Enterprise, Lagos State , Pencil , None ,2665.5,5,125,01/07/2014
Small Business, Ondo State , Pencil , None ,958,5,300,01/08/2014
Government, Enugu state, Pencil , None ,2146,5,7,01/09/2014
Enterprise, Lagos State , Pencil , None ,345,5,125,01/10/2013
Midmarket, Oyo State , Pencil , None ,615,5,15,01/12/2014
Government, Lagos State , Biro , None ,292,10,20,01/02/2014
Midmarket, Ondo State , Biro , None ,974,10,15,01/02/2014
Channel Partners, Lagos State , Biro , None ,2518,10,12,01/06/2014
Government, Osun State , Biro , None ,1006,10,350,01/06/2014
Channel Partners, Osun State , Biro , None ,367,10,12,01/07/2014
Government, Ondo State , Biro , None ,883,10,7,01/08/2014
Midmarket, Ogun State , Biro , None ,549,10,15,01/09/2013
Small Business, Ondo State , Biro , None ,788,10,300,01/09/2013
Midmarket, Ondo State , Biro , None ,2472,10,15,01/09/2014
Government, Oyo State , Biro , None ,1143,10,7,01/10/2014
Government, Lagos State , Biro , None ,1725,10,350,01/11/2013
Channel Partners, Oyo State , Biro , None ,912,10,12,01/11/2013
Midmarket, Enugu state, Biro , None ,2152,10,15,01/12/2013
Government, Lagos State , Biro , None ,1817,10,20,01/12/2014
Government, Osun State , Biro , None ,1513,10,350,01/12/2014
Government, Enugu state, Markers , None ,1493,120,7,01/01/2014
Enterprise, Ogun State , Markers , None ,1804,120,125,01/02/2014
Channel Partners, Osun State , Markers , None ,2161,120,12,01/03/2014
Government, Enugu state, Markers , None ,1006,120,350,01/06/2014
Channel Partners, Osun State , Markers , None ,1545,120,12,01/06/2014
Enterprise, Oyo State , Markers , None ,2821,120,125,01/08/2014
Enterprise, Lagos State , Markers , None ,345,120,125,01/10/2013
Small Business, Lagos State , Notepad , None ,2001,250,300,01/02/2014
Channel Partners, Enugu state, Notepad , None ,2838,250,12,01/04/2014
Midmarket, Ogun State , Notepad , None ,2178,250,15,01/06/2014
Midmarket, Osun State , Notepad , None ,888,250,15,01/06/2014
Government, Enugu state, Notepad , None ,1527,250,350,01/09/2013
Small Business, Ogun State , Notepad , None ,2151,250,300,01/09/2014
Government, Lagos State , Notepad , None ,1817,250,20,01/12/2014
Government, Enugu state, Stapler , None ,2750,260,350,01/02/2014
Channel Partners, Oyo State , Stapler , None ,1953,260,12,01/04/2014
Enterprise, Osun State , Stapler , None ,4219.5,260,125,01/04/2014
Government, Enugu state, Stapler , None ,1899,260,20,01/06/2014
Government, Osun State , Stapler , None ,1686,260,7,01/07/2014
Channel Partners, Enugu state, Stapler , None ,2141,260,12,01/08/2014
Government, Oyo State , Stapler , None ,1143,260,7,01/10/2014
Midmarket, Oyo State , Stapler , None ,615,260,15,01/12/2014
Government, Ogun State , Biro , Low ,3945,10,7,01/01/2014
Midmarket, Enugu state, Biro , Low ,2296,10,15,01/02/2014
Government, Ogun State , Biro , Low ,1030,10,7,01/05/2014
Government, Ogun State , Markers , Low ,639,120,7,01/11/2014
Government, Lagos State , Notepad , Low ,1326,250,7,01/03/2014
Channel Partners, Enugu state, A4 Paper , Low ,1858,3,12,01/02/2014
Government, Ondo State , A4 Paper , Low ,1210,3,350,01/03/2014
Government, Oyo State , A4 Paper , Low ,2529,3,7,01/07/2014
Channel Partners, Enugu state, A4 Paper , Low ,1445,3,12,01/09/2014
Enterprise, Oyo State , A4 Paper , Low ,330,3,125,01/09/2013
Channel Partners, Ogun State , A4 Paper , Low ,2671,3,12,01/09/2014
Channel Partners, Enugu state, A4 Paper , Low ,766,3,12,01/10/2013
Small Business, Ondo State , A4 Paper , Low ,494,3,300,01/10/2013
Government, Enugu state, A4 Paper , Low ,1397,3,350,01/10/2014
Government, Ogun State , A4 Paper , Low ,2155,3,350,01/12/2014
Midmarket, Ondo State , Pencil , Low ,2214,5,15,01/03/2014
Small Business, Oyo State , Pencil , Low ,2301,5,300,01/04/2014
Government, Enugu state, Pencil , Low ,1375.5,5,20,01/07/2014
Government, Lagos State , Pencil , Low ,1830,5,7,01/08/2014
Small Business, Enugu state, Pencil , Low ,2498,5,300,01/09/2013
Enterprise, Oyo State , Pencil , Low ,663,5,125,01/10/2013
Midmarket, Enugu state, Biro , Low ,1514,10,15,01/02/2014
Government, Oyo State , Biro , Low ,4492.5,10,7,01/04/2014
Enterprise, Oyo State , Biro , Low ,727,10,125,01/06/2014
Enterprise, Ogun State , Biro , Low ,787,10,125,01/06/2014
Enterprise, Enugu state, Biro , Low ,1823,10,125,01/07/2014
Midmarket, Osun State , Biro , Low ,747,10,15,01/09/2014
Channel Partners, Enugu state, Biro , Low ,766,10,12,01/10/2013
Small Business, Oyo State , Biro , Low ,2905,10,300,01/11/2014
Government, Ogun State , Biro , Low ,2155,10,350,01/12/2014
Government, Enugu state, Markers , Low ,3864,120,20,01/04/2014
Government, Ondo State , Markers , Low ,362,120,7,01/05/2014
Enterprise, Lagos State , Markers , Low ,923,120,125,01/08/2014
Enterprise, Enugu state, Markers , Low ,663,120,125,01/10/2013
Government, Lagos State , Markers , Low ,2092,120,7,01/11/2013
Government, Osun State , Notepad , Low ,263,250,7,01/03/2014
Government, Enugu state, Notepad , Low ,943.5,250,350,01/04/2014
Enterprise, Oyo State , Notepad , Low ,727,250,125,01/06/2014
Enterprise, Enugu state, Notepad , Low ,787,250,125,01/06/2014
Small Business, Osun State , Notepad , Low ,986,250,300,01/09/2014
Small Business, Ondo State , Notepad , Low ,494,250,300,01/10/2013
Government, Enugu state, Notepad , Low ,1397,250,350,01/10/2014
Enterprise, Ogun State , Notepad , Low ,1744,250,125,01/11/2014
